jt11,屏東客家小李子去骨鵝肉,"路過Google 4.8的高分，好奇踩點

進來有隻巨貓，挺可愛🥰

老闆娘親切，食物安全

點了2號餐加鵝油肉燥板條，全部350",5 顆星
jt11,屏東客家小李子去骨鵝肉,鵝肉真的超好吃，油脂或香氣濃郁撲鼻，沒有一點骨頭，厚度切的剛好，台北很多家賣鵝肉的店都切的很薄口感很差，這家口感真的超好，鵝肉來這裡必點，這裡默默無名的，但是鵝肉的水準絕對是雙北市數一數二的。價錢非常非常平價。,5 顆星
jt11,屏東客家小李子去骨鵝肉,真的好吃！！平時很少把東西吃完😂每次都剩一堆，但今天吃很乾淨；豆腐香麻超入味，桂竹筍也入口即化，鵝肉麵的鵝油香濃但清爽，肉職軟嫩不卡牙，會再來😌😌😌 …,5 顆星
jt11,屏東客家小李子去骨鵝肉,"鵝肉粄條的湯清淡，鵝肉肉質稍糊點。
下水湯也是清淡。唯獨鵝雜口味較符合個人口味。",3 顆星
jt11,屏東客家小李子去骨鵝肉,去骨鵝肉便當$130，任選3道菜，口味尚可，鵝肉是先煮好放涼點餐後再加熱的，如果是現煮應該會更好吃,4 顆星
jt11,屏東客家小李子去骨鵝肉,鵝肉很嫩，去骨也方便吃,5 顆星
jt11,屏東客家小李子去骨鵝肉,鵝肉湯好喝，湯很鮮甜。麻油豬肝也新鮮，忍不住整盤吃光了。老闆和老闆娘都很客氣，值得推薦的好餐廳。,5 顆星
jt11,屏東客家小李子去骨鵝肉,老闆娘很親切，鵝肉真的超好吃，分給同事吃每個人都說超好吃。老闆娘精選的鵝肉品質佳，吃起來滑嫩順口、油脂分布均勻,5 顆星
jt11,屏東客家小李子去骨鵝肉,不止鵝肉，雞鴨肉也新鮮Q彈，配菜選擇多，老闆娘人也很親切！值得5星！,5 顆星
jt11,屏東客家小李子去骨鵝肉,"一樣都是屏東人非常熱情，份量很足，菜色都很到位，推豬腳好吃😋
列為口袋名單",5 顆星
jt11,屏東客家小李子去骨鵝肉,"店裡有冷氣，東西也很好吃😋 貓咪很可愛～
已光顧第二次❤️ 老闆娘也很親切～",5 顆星
jt11,屏東客家小李子去骨鵝肉,"去骨鵝肉新鮮又好吃
老闆也很親切，常常來買！👍",5 顆星
jt11,屏東客家小李子去骨鵝肉,"假日午後找午餐, 沒想到去骨鵝肉讓我驚艷, 肉質軟嫰好好吃喔, 下次還想來🤤",5 顆星
jt11,屏東客家小李子去骨鵝肉,"去骨的鵝肉吃起來超順口～
不用挑骨頭超爽
搭配鵝油拌飯更棒～
還有多元小菜能選擇^o^",5 顆星
jt11,屏東客家小李子去骨鵝肉,品項多元 口味道地！讚！,5 顆星
jt11,屏東客家小李子去骨鵝肉,鹹香 還算不錯,4 顆星
jt11,屏東客家小李子去骨鵝肉,有好吃的虱目魚及梅干扣肉是很下飯的料理。,5 顆星
jt11,屏東客家小李子去骨鵝肉,"鵝肉平價好吃！讚！
會再回訪！",5 顆星
jt11,屏東客家小李子去骨鵝肉,鵝肉麵好吃 口味剛好適中不會膩,5 顆星
jt11,屏東客家小李子去骨鵝肉,"好吃 很道地 店家人很親切！！
鵝肉好吃～ 強力推薦～",5 顆星
jt11,屏東客家小李子去骨鵝肉,買了切盤鵝肉480 鵝肉品質不怎麼樣 有被坑的感覺,1 顆星
jt11,屏東客家小李子去骨鵝肉,好吃，味道剛剛好，無骨真的很讚,5 顆星
jt11,屏東客家小李子去骨鵝肉,價格合理有好吃！👍,5 顆星
jt11,屏東客家小李子去骨鵝肉,鵝肉鮮美 店喵也很肥美😍👍🏽,5 顆星
jt11,屏東客家小李子去骨鵝肉,餐點多樣可選，不錯吃喔！,5 顆星
jt11,屏東客家小李子去骨鵝肉,好吃！鵝肉香甜美味！讚！,5 顆星
jt11,屏東客家小李子去骨鵝肉,這家都買了十幾年了,5 顆星
jt11,屏東客家小李子去骨鵝肉,"非常好吃😋
值得嘗試👍👍",5 顆星
jt11,屏東客家小李子去骨鵝肉,好吃😋很常來買 …,5 顆星
jt11,屏東客家小李子去骨鵝肉,便宜好吃的鵝肉便當,5 顆星
jt11,屏東客家小李子去骨鵝肉,鴨肉便當很好吃,5 顆星
jt11,屏東客家小李子去骨鵝肉,價格便宜又好吃,5 顆星
jt11,屏東客家小李子去骨鵝肉,鵝肉真的非常嫩很好吃也多汁，鵝肝一般般，個人不愛，鵝腸有個調味也不喜歡。,4 顆星
hq3v,艋舺雞排 (新北蘆洲店),點了一份天王雞排、雞排算厚實派的一口咬下發現蠻啾洗der、他的調味料很獨特、感覺有科學麵調理包的味道！鹹香的調味搭配下讓多汁的雞肉感覺更香甜、好吃！！,5 顆星
hq3v,艋舺雞排 (新北蘆洲店),點的是辣妹雞排， 口感上來說辣度剛好，也不會太乾澀， 值得推薦！,5 顆星
